Date,Open,High,Low,Close,Volume,Adj Close
2014-11-12,850,852,847,849,16700,424.5
2014-11-11,855,855,840,845,26900,422.5
2014-11-10,851,856,840,851,12500,425.5
2014-11-07,855,860,851,852,11500,426
2014-11-06,860,860,849,853,20900,426.5
2014-11-05,835,860,830,859,23900,429.5
2014-11-04,878,879,842,843,73500,421.5
2014-10-31,880,880,850,873,40900,436.5
2014-10-30,860,873,845,870,42800,435
2014-10-29,846,851,839,849,12300,424.5
2014-10-28,841,847,838,841,11100,420.5
2014-10-27,850,850,839,842,11500,421
2014-10-24,850,856,825,835,57400,417.5
2014-10-23,873,873,862,863,7400,431.5
2014-10-22,886,892,862,873,34900,436.5
2014-10-21,886,890,885,886,8900,443
2014-10-20,888,892,884,890,7300,445
2014-10-17,900,900,880,880,9500,440
2014-10-16,900,906,892,895,16200,447.5
2014-10-15,917,917,902,908,10800,454
2014-10-14,889,928,887,917,21000,458.5
2014-10-10,900,905,880,896,19200,448
2014-10-09,921,928,901,904,27100,452
2014-10-08,915,937,913,921,19900,460.5
2014-10-07,940,945,934,940,10500,470
2014-10-06,940,951,940,941,12700,470.5
2014-10-03,940,948,927,943,14600,471.5
2014-10-02,980,980,931,934,39700,467
2014-10-01,969,1000,964,980,32300,490
2014-09-30,960,1020,952,978,91500,489
2014-09-29,950,958,948,958,14000,479
2014-09-26,948,954,935,945,10800,472.5
2014-09-25,947,950,936,948,24400,474
2014-09-24,937,954,937,950,11100,475
2014-09-22,939,950,939,949,4600,474.5
2014-09-19,940,950,934,943,11500,471.5
2014-09-18,945,947,940,946,11900,473
2014-09-17,950,950,930,939,11200,469.5
2014-09-16,928,946,928,941,13500,470.5
2014-09-12,940,946,925,927,41700,463.5
2014-09-11,944,949,940,943,15500,471.5
2014-09-10,940,956,940,945,14300,472.5
2014-09-09,972,975,941,944,19500,472
2014-09-08,945,965,943,965,17400,482.5
2014-09-05,944,944,940,941,8500,470.5
2014-09-04,940,947,940,944,8100,472
2014-09-03,950,951,940,944,16700,472
2014-09-02,943,954,943,950,5500,475
2014-09-01,940,954,940,944,12100,472
2014-08-29,950,956,940,940,30800,470
2014-08-28,940,950,939,948,8700,474
2014-08-27,935,950,935,939,9100,469.5
2014-08-26,935,942,935,936,5800,468
2014-08-25,940,940,930,935,4800,467.5
2014-08-22,935,936,924,930,17200,465
2014-08-21,940,944,930,939,18100,469.5
2014-08-20,955,955,941,945,6100,472.5
2014-08-19,955,960,930,936,29300,468
2014-08-18,936,953,930,946,11600,473
2014-08-15,958,958,932,936,6400,468
2014-08-14,935,935,917,928,19000,464
2014-08-13,907,942,905,942,14600,471
2014-08-12,925,936,902,911,34500,455.5
2014-08-11,930,948,913,924,29400,462
2014-08-08,950,951,930,934,20100,467
2014-08-07,960,960,931,937,6800,468.5
2014-08-06,941,948,935,940,15000,470
2014-08-05,945,952,944,944,12000,472
2014-08-04,950,956,944,949,33500,474.5
2014-08-01,956,968,952,960,23300,480
2014-07-31,999,999,965,971,16900,485.5
2014-07-30,992,994,980,985,12100,492.5
2014-07-29,1024,1024,988,992,28900,496
2014-07-28,1022,1024,1019,1022,36200,511
2014-07-25,1018,1022,1016,1019,42800,509.5
2014-07-24,999,1018,997,1016,54400,508
2014-07-23,989,998,985,998,36100,499
2014-07-22,989,989,965,983,17700,491.5
2014-07-18,956,968,956,960,12600,480
2014-07-17,990,990,973,973,14100,486.5
2014-07-16,970,987,967,980,15400,490
2014-07-15,970,972,961,969,7700,484.5
2014-07-14,955,963,955,959,7900,479.5
2014-07-11,970,970,950,958,12200,479
2014-07-10,980,980,970,970,10700,485
2014-07-09,985,995,970,973,27100,486.5
2014-07-08,999,999,981,985,13800,492.5
2014-07-07,1027,1027,988,999,30600,499.5
2014-07-04,970,1019,966,1011,102300,505.5
2014-07-03,973,973,965,966,3400,483
2014-07-02,968,979,959,973,20400,486.5
2014-07-01,975,980,966,968,11400,484
2014-06-30,978,980,954,975,13900,487.5
2014-06-27,970,970,935,950,21400,475
2014-06-26,981,984,956,965,11100,482.5
2014-06-25,985,985,961,966,12100,483
2014-06-24,975,987,963,980,34900,490
2014-06-23,940,958,940,952,19300,476
2014-06-20,946,949,935,940,11900,470
2014-06-19,968,968,935,937,36900,468.5
2014-06-18,994,994,952,953,31900,476.5
2014-06-17,977,988,974,979,12700,489.5
2014-06-16,996,1007,966,983,39400,491.5
2014-06-13,933,1012,925,995,101100,497.5
2014-06-12,910,935,910,927,10600,463.5
2014-06-11,923,926,907,922,33800,461
2014-06-10,942,944,925,937,21800,468.5
2014-06-09,930,942,930,938,13000,469
2014-06-06,917,935,917,926,14000,463
2014-06-05,942,946,913,917,46100,458.5
2014-06-04,974,989,937,939,60400,469.5
2014-06-03,1029,1030,983,989,48200,494.5
2014-06-02,1053,1053,983,999,207400,499.5
2014-05-30,881,906,869,903,45000,451.5
2014-05-29,878,879,858,866,5700,433
2014-05-28,880,880,860,860,8400,430
2014-05-27,860,884,860,868,8600,434
2014-05-26,833,860,833,860,5500,430
2014-05-23,839,845,822,834,10500,417
2014-05-22,830,833,815,817,12600,408.5
2014-05-21,821,836,820,836,4900,418
2014-05-20,850,850,805,819,11900,409.5
2014-05-19,852,859,832,832,5000,416
2014-05-16,863,870,849,849,14400,424.5
2014-05-15,879,894,861,872,8900,436
2014-05-14,860,897,860,894,7600,447
2014-05-13,879,893,859,872,9800,436
2014-05-12,916,916,878,878,7400,439
2014-05-09,926,926,904,916,7500,458
2014-05-08,878,927,878,912,16400,456
2014-05-07,880,882,861,866,11700,433
2014-05-02,860,889,860,882,16600,441
2014-05-01,847,859,847,857,8500,428.5
2014-04-30,860,869,849,860,18100,430
2014-04-28,841,849,815,840,22000,420
2014-04-25,878,879,841,841,14200,420.5
2014-04-24,860,875,854,854,8200,427
2014-04-23,841,862,841,854,15200,427
2014-04-22,887,887,846,848,5300,424
2014-04-21,896,896,872,872,4200,436
2014-04-18,875,887,850,887,18300,443.5
2014-04-17,850,859,841,856,16700,428
2014-04-16,806,835,806,834,10200,417
2014-04-15,785,808,785,805,5500,402.5
2014-04-14,776,796,776,782,9200,391
2014-04-11,800,803,779,779,18200,389.5
2014-04-10,810,819,803,805,18800,402.5
2014-04-09,801,816,801,801,20500,400.5
2014-04-08,841,845,809,809,29500,404.5
2014-04-07,877,877,841,846,16900,423
2014-04-04,902,902,875,885,5600,442.5
2014-04-03,911,911,881,881,13100,440.5
2014-04-02,908,912,888,889,11800,444.5
2014-04-01,891,916,891,903,12100,451.5
2014-03-31,898,907,889,906,15400,453
2014-03-28,876,888,860,888,16400,444
2014-03-27,861,880,860,870,9400,435
2014-03-26,843,880,843,880,15100,440
2014-03-25,884,885,858,858,11000,429
2014-03-24,820,867,820,860,14700,430
2014-03-20,841,845,831,835,10200,417.5
2014-03-19,849,855,835,851,9600,425.5
2014-03-18,840,863,839,851,7200,425.5
2014-03-17,860,865,839,840,14500,420
2014-03-14,880,890,859,860,36400,430
2014-03-13,903,909,893,906,12700,453
2014-03-12,906,917,901,901,8600,450.5
2014-03-11,910,917,904,910,10300,455
2014-03-10,920,920,904,910,6400,455
2014-03-07,908,915,884,912,9900,456
2014-03-06,917,917,898,910,10500,455
2014-03-05,935,935,895,896,16700,448
2014-03-04,888,917,884,891,12500,445.5
2014-03-03,891,895,871,890,12400,445
2014-02-28,914,919,900,903,11600,451.5
2014-02-27,922,934,902,903,18100,451.5
2014-02-26,915,930,910,925,15800,462.5
2014-02-25,905,933,891,915,58000,457.5
2014-02-24,929,938,914,932,18100,466
2014-02-21,912,928,912,915,16400,457.5
2014-02-20,935,950,904,905,25000,452.5
2014-02-19,958,985,954,959,11100,479.5
2014-02-18,946,965,939,964,19600,482
2014-02-17,892,928,889,925,15900,462.5
2014-02-14,922,950,880,887,37400,443.5
2014-02-13,992,992,921,935,31900,467.5
2014-02-12,960,1005,960,977,22400,488.5
2014-02-10,937,944,916,940,12700,470
2014-02-07,910,933,910,910,10500,455
2014-02-06,903,910,885,900,42600,450
2014-02-05,960,960,885,902,30600,451
2014-02-04,894,906,852,881,59000,440.5
2014-02-03,1010,1011,972,984,38000,492
2014-01-31,1085,1113,1051,1066,21500,533
2014-01-30,1127,1127,1072,1074,30800,537
2014-01-29,1077,1117,1075,1112,21200,556
2014-01-28,1101,1129,1075,1075,26100,537.5
2014-01-27,1102,1126,1075,1112,20900,556
2014-01-24,1180,1180,1151,1151,17600,575.5
2014-01-23,1193,1212,1185,1189,27000,594.5
2014-01-22,1181,1190,1170,1190,22200,595
2014-01-21,1168,1185,1165,1181,18900,590.5
2014-01-20,1172,1179,1164,1171,12700,585.5
2014-01-17,1169,1170,1161,1166,10400,583
2014-01-16,1171,1180,1169,1170,12700,585
2014-01-15,1160,1178,1160,1169,8100,584.5
2014-01-14,1150,1169,1150,1158,12300,579
2014-01-10,1181,1184,1162,1172,19300,586
2014-01-09,1180,1180,1160,1170,9700,585
2014-01-08,1167,1172,1157,1165,17900,582.5
2014-01-07,1153,1168,1152,1154,7000,577
2014-01-06,1170,1170,1143,1167,11800,583.5
2013-12-30,1160,1177,1150,1170,23300,585
2013-12-27,1131,1170,1122,1166,22300,583
2013-12-26,1084,1125,1080,1120,27900,560
2013-12-25,1090,1101,1060,1088,44000,544
2013-12-24,1115,1116,1090,1102,63600,551
2013-12-20,1138,1138,1112,1116,14500,558
2013-12-19,1122,1129,1110,1123,21600,561.5
2013-12-18,1125,1132,1116,1121,12500,560.5
2013-12-17,1114,1134,1114,1127,13500,563.5
2013-12-16,1132,1140,1112,1114,20900,557
2013-12-13,1130,1145,1130,1140,19600,570
2013-12-12,1140,1145,1131,1142,20400,571
2013-12-11,1154,1155,1140,1142,15900,571
2013-12-10,1150,1151,1140,1148,12700,574
2013-12-09,1140,1152,1138,1145,18700,572.5
2013-12-06,1137,1146,1137,1138,11300,569
2013-12-05,1147,1159,1140,1144,20000,572
2013-12-04,1170,1170,1140,1147,11000,573.5
2013-12-03,1178,1178,1152,1158,11700,579
2013-12-02,1166,1170,1155,1165,24200,582.5
2013-11-29,1151,1155,1138,1142,14800,571
2013-11-28,1150,1152,1130,1132,42000,566
2013-11-27,1165,1167,1152,1154,24900,577
2013-11-26,1187,1187,1165,1170,17900,585
2013-11-25,1191,1191,1174,1189,12900,594.5
2013-11-22,1190,1200,1175,1199,29300,599.5
2013-11-21,1165,1220,1147,1187,39300,593.5
2013-11-20,1158,1176,1100,1147,136000,573.5
2013-11-19,1178,1185,1150,1169,24500,584.5
2013-11-18,1172,1185,1171,1172,12500,586
2013-11-15,1200,1200,1175,1184,33700,592
2013-11-14,1127,1192,1125,1190,39100,595
2013-11-13,1123,1140,1122,1123,11300,561.5
2013-11-12,1111,1150,1106,1142,23200,571
2013-11-11,1137,1161,1115,1119,23300,559.5
2013-11-08,1143,1153,1137,1149,24500,574.5
2013-11-07,1197,1197,1143,1144,42500,572
2013-11-06,1150,1185,1132,1172,48700,586
2013-11-05,1195,1206,1150,1154,51400,577
2013-11-01,1244,1270,1180,1208,52700,604
2013-10-31,1269,1275,1241,1274,36700,637
2013-10-30,1232,1260,1232,1239,51800,619.5
2013-10-29,1284,1284,1220,1230,106700,615
2013-10-28,1285,1312,1281,1299,46700,649.5
2013-10-25,1285,1350,1282,1330,42600,665
2013-10-24,1287,1293,1279,1279,28800,639.5
2013-10-23,1340,1349,1273,1287,36500,643.5
2013-10-22,1348,1348,1324,1335,6800,667.5
2013-10-21,1359,1359,1331,1338,11000,669
2013-10-18,1320,1335,1320,1322,12800,661
2013-10-17,1320,1334,1315,1320,8800,660
2013-10-16,1293,1320,1291,1305,14900,652.5
2013-10-15,1350,1367,1302,1313,23400,656.5
2013-10-11,1350,1370,1330,1338,25500,669
2013-10-10,1373,1388,1330,1342,31800,671
2013-10-09,1265,1345,1238,1345,51400,672.5
2013-10-08,1261,1262,1211,1235,26700,617.5
2013-10-07,1313,1313,1261,1269,42800,634.5
2013-10-04,1258,1277,1236,1260,16200,630
2013-10-03,1283,1320,1275,1278,17100,639
2013-10-02,1376,1409,1294,1305,51900,652.5
2013-10-01,1352,1450,1350,1397,96700,698.5
2013-09-30,1370,1370,1340,1365,53700,682.5
2013-09-27,1251,1344,1251,1344,54000,672
2013-09-26,1217,1245,1213,1243,15800,621.5
2013-09-25,1246,1250,1220,1227,23400,613.5
2013-09-24,1253,1269,1244,1247,13500,623.5
2013-09-20,1260,1267,1250,1267,12100,633.5
2013-09-19,1297,1297,1260,1266,17300,633
2013-09-18,1242,1283,1233,1272,41100,636
2013-09-17,1226,1256,1225,1232,14200,616
2013-09-13,1228,1247,1222,1232,13500,616
2013-09-12,1283,1283,1221,1238,14900,619
2013-09-11,1250,1289,1250,1268,16600,634
2013-09-10,1234,1250,1234,1246,20100,623
2013-09-09,1238,1269,1200,1214,20600,607
2013-09-06,1249,1249,1211,1227,14800,613.5
2013-09-05,1300,1300,1231,1237,14200,618.5
2013-09-04,1279,1310,1250,1257,42500,628.5
2013-09-03,1190,1290,1180,1282,49000,641
2013-09-02,1141,1190,1118,1163,16500,581.5
2013-08-30,1170,1186,1139,1142,22600,571
2013-08-29,1207,1207,1160,1180,11100,590
2013-08-28,1199,1199,1160,1195,19300,597.5
2013-08-27,1234,1242,1219,1221,12000,610.5
2013-08-26,1255,1273,1226,1237,7200,618.5
2013-08-23,1250,1281,1202,1247,24600,623.5
2013-08-22,1252,1253,1206,1238,16300,619
2013-08-21,1254,1254,1211,1236,12600,618
2013-08-20,1255,1266,1222,1224,15400,612
2013-08-19,1280,1280,1243,1255,11500,627.5
2013-08-16,1273,1273,1228,1232,13300,616
2013-08-15,1282,1290,1231,1243,20500,621.5
2013-08-14,1300,1335,1278,1305,59000,652.5
2013-08-13,1157,1293,1157,1292,58300,646
2013-08-12,1222,1227,1167,1167,34300,583.5
2013-08-09,1321,1321,1247,1247,16500,623.5
2013-08-08,1284,1310,1263,1284,34900,642
2013-08-07,1309,1340,1284,1301,42200,650.5
2013-08-06,1279,1370,1261,1369,80300,684.5
2013-08-05,1226,1289,1224,1269,56100,634.5
2013-08-02,1208,1233,1207,1224,26700,612
2013-08-01,1220,1220,1163,1208,69900,604
2013-07-31,1271,1271,1220,1220,51500,610
2013-07-30,1260,1320,1260,1280,99500,640
2013-07-29,1250,1296,1250,1266,200300,633
2013-07-26,1549,1550,1511,1521,65000,760.5
2013-07-25,1473,1528,1441,1528,86300,764
2013-07-24,1410,1468,1401,1453,39900,726.5
2013-07-23,1410,1433,1404,1405,28000,702.5
2013-07-22,1417,1430,1390,1414,26000,707
2013-07-19,1464,1470,1398,1424,57900,712
2013-07-18,1450,1475,1430,1463,44200,731.5
2013-07-17,1500,1500,1410,1447,51800,723.5
2013-07-16,1423,1492,1421,1466,57500,733
2013-07-12,1425,1429,1390,1402,26800,701
2013-07-11,1320,1425,1320,1408,53500,704
2013-07-10,1466,1485,1397,1410,57500,705
2013-07-09,1517,1530,1450,1485,60700,742.5
2013-07-08,1550,1565,1452,1459,75700,729.5
2013-07-05,1564,1564,1490,1521,54400,760.5
2013-07-04,1525,1598,1451,1493,144300,746.5
2013-07-03,1448,1549,1430,1540,117300,770
2013-07-02,1413,1420,1367,1420,95500,710
2013-07-01,1278,1341,1274,1336,61800,668
2013-06-28,1188,1250,1161,1250,86600,625
2013-06-27,1118,1159,1030,1157,102100,578.5
2013-06-26,1205,1206,1110,1117,94400,558.5
2013-06-25,1250,1260,1188,1206,103000,603
2013-06-24,1315,1317,1285,1288,29400,644
2013-06-21,1283,1291,1246,1285,46300,642.5
2013-06-20,1335,1362,1311,1332,49400,666
2013-06-19,1380,1430,1321,1340,44800,670
2013-06-18,1386,1404,1360,1372,40200,686
2013-06-17,1325,1393,1300,1375,32500,687.5
2013-06-14,1420,1420,1344,1352,50300,676
2013-06-13,1433,1455,1355,1375,60500,687.5
2013-06-12,1400,1434,1364,1432,55400,716
2013-06-11,1499,1543,1410,1435,81300,717.5
2013-06-10,1475,1500,1390,1446,98800,723
2013-06-07,1274,1335,1192,1265,173500,632.5
2013-06-06,1561,1561,1400,1424,136600,712
2013-06-05,1609,1750,1609,1616,86100,808
2013-06-04,1646,1700,1567,1604,82600,802
2013-06-03,1592,1720,1575,1631,100800,815.5
2013-05-31,1662,1723,1632,1642,55100,821
2013-05-30,1680,1733,1637,1660,91700,830
2013-05-29,1650,1789,1650,1740,123900,870
2013-05-28,1561,1708,1561,1645,90700,822.5
2013-05-27,1600,1716,1551,1631,131300,815.5
2013-05-24,1702,1789,1600,1683,140100,841.5
2013-05-23,1882,1930,1656,1702,162800,851
2013-05-22,1921,1949,1806,1888,116100,944
2013-05-21,2059,2060,1925,1951,116800,975.5
2013-05-20,1999,2110,1961,2039,134800,1019.5
2013-05-17,1920,1999,1838,1971,92900,985.5
2013-05-16,1948,1969,1717,1923,179000,961.5
2013-05-15,2109,2120,1913,1948,177000,974
2013-05-14,2080,2174,2055,2134,186300,1067
2013-05-13,2211,2234,1915,2026,242800,1013
2013-05-10,2219,2231,2100,2204,170200,1102
2013-05-09,2296,2340,2150,2232,198800,1116
2013-05-08,2351,2385,2180,2288,289500,1144
2013-05-07,2290,2390,2256,2327,310300,1163.5
2013-05-02,2200,2296,2160,2250,156200,1125
2013-05-01,2207,2342,2150,2242,553300,1121
2013-04-30,2040,2250,2005,2175,521600,1087.5
2013-04-26,1897,2053,1800,2053,493400,1026.5
2013-04-25,2000,2002,1850,1896,262700,948
2013-04-24,1912,2023,1880,1985,338100,992.5
2013-04-23,1887,1909,1825,1885,255700,942.5
2013-04-22,1679,2029,1679,1869,787000,934.5
2013-04-19,1659,1674,1627,1640,153400,820
2013-04-18,1615,1720,1585,1639,370100,819.5
2013-04-17,1541,1595,1541,1579,112000,789.5
2013-04-16,1539,1542,1500,1539,47500,769.5
2013-04-15,1545,1560,1530,1543,39600,771.5
2013-04-12,1572,1583,1511,1542,96800,771
2013-04-11,1539,1575,1538,1568,145800,784
2013-04-10,1520,1539,1506,1538,95400,769
2013-04-09,1500,1519,1450,1510,97800,755
2013-04-08,1445,1510,1427,1499,104600,749.5
2013-04-05,1440,1440,1401,1427,59600,713.5
2013-04-04,1377,1435,1371,1403,67600,701.5
2013-04-03,1430,1438,1398,1407,61300,703.5
2013-04-02,1230,1390,1190,1350,119500,675
2013-04-01,1477,1500,1300,1330,90300,665
2013-03-29,1494,1498,1453,1485,48100,742.5
2013-03-28,1535,1540,1471,1494,89000,747
2013-03-27,1496,1496,1456,1488,56800,744
2013-03-26,1457,1466,1430,1452,51600,726
2013-03-25,1450,1471,1429,1444,46100,722
2013-03-22,1492,1493,1461,1462,46700,731
2013-03-21,1479,1500,1461,1493,73800,746.5
2013-03-19,1500,1500,1459,1466,64900,733
2013-03-18,1500,1520,1482,1501,58400,750.5
2013-03-15,1523,1542,1507,1513,48900,756.5
2013-03-14,1481,1548,1481,1510,85100,755
2013-03-13,1470,1510,1455,1481,59700,740.5
2013-03-12,1505,1505,1401,1450,168700,725
2013-03-11,1589,1589,1467,1516,184800,758
2013-03-08,1618,1619,1525,1568,180100,784
2013-03-07,1572,1660,1531,1586,404800,793
2013-03-06,1497,1578,1477,1572,372500,786
2013-03-05,1529,1529,1451,1491,218700,745.5
2013-03-04,1550,1562,1460,1510,657100,755
2013-03-01,1350,1376,1340,1348,134700,674
2013-02-28,1368,1378,1306,1335,158500,667.5
2013-02-27,1298,1379,1290,1359,391100,679.5
2013-02-26,1230,1270,1220,1260,147700,630
2013-02-25,1220,1269,1200,1269,175800,634.5
2013-02-22,1196,1196,1168,1192,95400,596
2013-02-21,1170,1186,1150,1176,137800,588
2013-02-20,1079,1147,1060,1133,92000,566.5
2013-02-19,1045,1077,1040,1073,47700,536.5
2013-02-18,1080,1094,1042,1057,54900,528.5
2013-02-15,1073,1089,1006,1070,69000,535
2013-02-14,1012,1150,1012,1113,147300,556.5
2013-02-13,1039,1062,1023,1026,88400,513
2013-02-12,1090,1100,1004,1032,143000,516
2013-02-08,1170,1170,1072,1085,149900,542.5
2013-02-07,1180,1194,1167,1174,58600,587
2013-02-06,1196,1204,1170,1175,76300,587.5
2013-02-05,1201,1220,1178,1190,126800,595
2013-02-04,1220,1253,1218,1218,173400,609
2013-02-01,1180,1220,1160,1187,110100,593.5
2013-01-31,1208,1239,1180,1181,117000,590.5
2013-01-30,1224,1259,1151,1208,276200,604
2013-01-29,1280,1370,1249,1266,516400,633
2013-01-28,1319,1470,1304,1430,665600,715
2013-01-25,1294,1299,1246,1266,170400,633
2013-01-24,1291,1299,1260,1280,121000,640
2013-01-23,1300,1342,1246,1270,330700,635
2013-01-22,1365,1377,1247,1270,320000,635
2013-01-21,1220,1419,1192,1377,739400,688.5
2013-01-18,1100,1209,1071,1190,419800,595
2013-01-17,1023,1319,1019,1110,508500,555
2013-01-16,1036,1050,983,1019,205100,509.5
2013-01-15,978,1031,970,1020,264400,510
2013-01-11,960,981,940,968,135800,484
2013-01-10,981,1010,918,954,397400,477
2013-01-09,890,966,888,966,192900,483
2013-01-08,882,901,870,890,187500,445
2013-01-07,843,889,816,868,308100,434
2013-01-04,780,805,770,805,169800,402.5
2012-12-28,780,780,757,769,77000,384.5
2012-12-27,760,782,758,775,116900,387.5
2012-12-26,753,763,744,755,44200,377.5
2012-12-25,760,779,751,760,100900,380
2012-12-21,744,773,740,760,162500,380
2012-12-20,730,741,726,740,69500,370
2012-12-19,738,761,725,733,117500,366.5
2012-12-18,750,756,728,738,52300,369
2012-12-17,725,755,725,744,142400,372
2012-12-14,711,728,707,728,111600,364
2012-12-13,706,707,700,706,17200,353
2012-12-12,712,715,702,706,40600,353
2012-12-11,701,716,701,710,51300,355
2012-12-10,690,700,683,695,34400,347.5
2012-12-07,680,688,671,680,37000,340
2012-12-06,676,691,676,682,26900,341
2012-12-05,683,696,683,686,20400,343
2012-12-04,694,699,690,694,17700,347
2012-12-03,711,711,691,699,39900,349.5
2012-11-30,712,717,706,711,26300,355.5
2012-11-29,721,730,712,712,63300,356
2012-11-28,686,721,685,718,96200,359
2012-11-27,673,705,670,696,83500,348
2012-11-26,670,676,660,670,36800,335
2012-11-22,674,676,670,671,26400,335.5
2012-11-21,693,698,675,676,53200,338
2012-11-20,685,695,685,689,17300,344.5
2012-11-19,680,694,677,692,38000,346
2012-11-16,665,691,665,676,26800,338
2012-11-15,661,674,660,668,21100,334
2012-11-14,668,680,653,660,53500,330
2012-11-13,691,704,672,676,56100,338
2012-11-12,701,711,692,696,32100,348
2012-11-09,722,722,706,710,37300,355
2012-11-08,720,734,716,723,30900,361.5
2012-11-07,726,739,719,734,48500,367
2012-11-06,746,751,718,726,99300,363
2012-11-05,698,745,698,745,164200,372.5
2012-11-02,700,702,686,693,67200,346.5
2012-11-01,714,721,700,700,49100,350
2012-10-31,715,732,706,706,53900,353
2012-10-30,712,739,691,730,104400,365
2012-10-29,729,736,702,712,103700,356
2012-10-26,742,744,730,744,62000,372
2012-10-25,726,741,686,738,117700,369
2012-10-24,741,746,732,736,53200,368
2012-10-23,750,750,731,746,39700,373
2012-10-22,730,752,709,752,94600,376
2012-10-19,750,784,731,745,244000,372.5
2012-10-18,715,746,714,744,141200,372
2012-10-17,722,730,695,711,112400,355.5
2012-10-16,700,712,688,708,67300,354
2012-10-15,686,720,671,709,114800,354.5
2012-10-12,721,735,658,665,230100,332.5
2012-10-11,654,701,653,696,140500,348
2012-10-10,656,675,647,658,47000,329
2012-10-09,667,685,655,667,121100,333.5
2012-10-05,649,649,618,633,55500,316.5
2012-10-04,648,665,635,642,39000,321
2012-10-03,676,705,632,658,170400,329
2012-10-02,634,716,625,666,291700,333
2012-10-01,647,647,616,625,50700,312.5
2012-09-28,597,644,579,640,57000,320
2012-09-27,601,605,582,590,13300,295
2012-09-26,595,600,573,600,19400,300
2012-09-25,601,606,595,595,12300,297.5
2012-09-24,605,605,591,597,8200,298.5
2012-09-21,595,600,591,595,9600,297.5
2012-09-20,608,608,596,599,10200,299.5
2012-09-19,602,609,591,603,20000,301.5
2012-09-18,620,628,610,610,10700,305
2012-09-14,613,628,610,621,31300,310.5
2012-09-13,587,617,587,616,25900,308
2012-09-12,572,593,572,593,19800,296.5
2012-09-11,585,589,572,574,20400,287
2012-09-10,599,599,588,588,12400,294
2012-09-07,570,596,570,591,44200,295.5
2012-09-06,572,583,572,577,7700,288.5
2012-09-05,581,592,570,573,42000,286.5
2012-09-04,600,601,594,594,10900,297
2012-09-03,597,604,590,601,18200,300.5
2012-08-31,598,602,590,590,36400,295
2012-08-30,620,620,602,606,67400,303
2012-08-29,620,628,615,626,16400,313
2012-08-28,645,645,613,615,64900,307.5
2012-08-27,664,664,636,645,25100,322.5
2012-08-24,650,658,643,654,11400,327
2012-08-23,650,665,641,665,37700,332.5
2012-08-22,641,645,630,645,14300,322.5
2012-08-21,655,663,641,642,17900,321
2012-08-20,662,670,656,665,16200,332.5
2012-08-17,680,680,662,668,31600,334
2012-08-16,645,673,640,673,86900,336.5
2012-08-15,635,645,632,640,36100,320
2012-08-14,628,640,624,626,30600,313
2012-08-13,645,645,621,631,19800,315.5
2012-08-10,644,644,628,635,16900,317.5
2012-08-09,650,671,630,635,59300,317.5
2012-08-08,605,690,605,659,207900,329.5
2012-08-07,601,610,575,598,39700,299
2012-08-06,623,628,601,601,21800,300.5
2012-08-03,638,647,600,605,57900,302.5
2012-08-02,681,681,636,658,48700,329
2012-08-01,685,693,661,672,79800,336
2012-07-31,632,685,607,681,82900,340.5
2012-07-30,675,689,640,652,139700,326
2012-07-27,583,627,580,625,69500,312.5
2012-07-26,551,573,550,573,33900,286.5
2012-07-25,569,575,548,568,40600,284
2012-07-24,560,595,530,589,89900,294.5
2012-07-23,602,602,530,540,74600,270
2012-07-20,615,615,600,610,33400,305
2012-07-19,590,626,590,610,46100,305
2012-07-18,632,641,590,592,71500,296
2012-07-17,664,675,630,647,59000,323.5
2012-07-13,650,676,642,669,37000,334.5
2012-07-12,671,679,650,650,61100,325
2012-07-11,677,684,669,675,18200,337.5
2012-07-10,696,696,676,677,47100,338.5
2012-07-09,700,700,685,691,40700,345.5
2012-07-06,705,710,694,704,60200,352
2012-07-05,740,748,712,716,73200,358
2012-07-04,765,770,727,740,181500,370
2012-07-03,710,753,710,750,196300,375
2012-07-02,703,724,694,703,111100,351.5
2012-06-29,675,702,662,694,125600,347
2012-06-28,681,685,672,674,51600,337
2012-06-27,693,703,670,678,114100,339
2012-06-26,701,705,682,683,74600,341.5
2012-06-25,717,717,699,700,76200,350
2012-06-22,703,714,694,697,76600,348.5
2012-06-21,701,730,697,714,117700,357
2012-06-20,695,715,681,707,91100,353.5
2012-06-19,706,740,686,690,160200,345
2012-06-18,670,742,655,729,218600,364.5
2012-06-15,701,707,640,643,226700,321.5
2012-06-14,732,734,696,701,113600,350.5
2012-06-13,728,744,683,722,260700,361
2012-06-12,760,760,711,715,153700,357.5
2012-06-11,792,798,751,762,125500,381
2012-06-08,800,804,755,770,203900,385
2012-06-07,820,848,750,807,514300,403.5
2012-06-06,762,897,761,803,1362300,401.5
2012-06-05,691,775,691,749,506900,374.5
2012-06-04,690,713,660,680,192000,340
2012-06-01,765,768,696,705,563700,352.5
2012-05-31,640,735,620,735,560600,367.5
2012-05-30,621,678,621,635,215300,317.5
2012-05-29,610,642,588,631,209000,315.5
2012-05-28,642,642,597,600,228400,300
2012-05-25,698,707,652,652,196300,326
2012-05-24,711,735,660,689,363600,344.5
2012-05-23,735,747,678,707,502100,353.5
2012-05-22,735,748,682,701,338100,350.5
2012-05-21,660,729,650,715,394600,357.5
2012-05-18,718,793,649,670,1421400,335
2012-05-17,590,710,589,710,691100,355
2012-05-16,590,645,576,610,492300,305
2012-05-15,566,607,509,590,613300,295
2012-05-14,650,659,567,579,394200,289.5
